,all_pri_counts,30s_pri_counts,30s_pri_ratio,all_sec_counts,30s_sec_counts,tra_soundscape_labels
spotow,500,161,32%,529,108,0
cubthr,500,124,25%,175,22,0
houspa,500,208,42%,569,184,0
redcro,500,237,47%,45,11,0
houwre,500,197,39%,882,208,0
norcar,500,174,35%,1475,356,20
gbwwre1,500,265,53%,108,14,0
eursta,500,182,36%,206,41,0
sonspa,500,172,34%,1153,290,90
comrav,500,229,46%,279,52,0
rewbla,500,181,36%,1431,436,78
barswa,500,254,51%,106,27,0
mallar3,484,334,69%,175,41,0
amerob,481,143,30%,1338,333,7
bewwre,466,177,38%,441,80,0
carwre,464,209,45%,507,140,0
swathr,450,135,30%,494,83,0
rubpep1,441,231,52%,180,63,0
bncfly,406,124,31%,650,57,0
rucspa1,403,197,49%,177,63,0
comyel,398,151,38%,802,165,29
warvir,391,87,22%,418,66,0
eucdov,368,227,62%,224,40,0
daejun,359,127,35%,365,82,0
grekis,357,206,58%,434,152,12
wbwwre1,350,189,54%,18,2,0
whimbr,347,234,67%,8,5,0
marwre,342,106,31%,189,59,0
normoc,340,62,18%,445,87,0
roahaw,338,144,43%,69,25,0
bcnher,334,206,62%,12,3,0
blujay,328,165,50%,618,183,12
wesmea,317,98,31%,289,56,0
whbnut,317,128,40%,394,95,0
whcspa,310,83,27%,258,49,0
banana,309,155,50%,110,41,0
lobgna5,308,151,49%,46,17,0
ducfly,306,136,44%,277,43,0
yeofly1,302,158,52%,62,22,0
grycat,299,108,36%,238,51,67
herthr,297,68,23%,246,41,0
compau,293,109,37%,24,7,0
trokin,290,149,51%,348,77,0
grasal1,289,127,44%,157,49,0
grhowl,289,66,23%,45,7,0
amered,283,93,33%,275,50,0
yebcha,283,67,24%,459,88,0
gnwtea,280,212,76%,14,5,0
houfin,278,113,41%,962,189,0
ruckin,273,103,38%,387,80,0
bkcchi,272,104,38%,395,113,67
cangoo,265,141,53%,303,93,18
brratt1,265,112,42%,69,24,0
fepowl,263,104,40%,116,24,0
